"","OPA1","EPHB1","MARK4","IGSF11","GPC4","NID1","DOCK3","VCAM1","MUC16","TADA3","APC","SPTBN4","SPTBN1","SVIL","TP53","PLXNA2","FAM208A","OR2W1","FBLN1","MED14","ATXN1","PPARG","TBP","FGD2","DGKB","CLDN23","KCNQ5","CAPN7"
"Platelet calcium homeostasis",0,0.883550689122217,0.883550689122217,0,0,0,0,0.883464254968484,0,0,0.88309468972973,0.883464254968484,0.883204820679233,0,0.881467352093902,0,0,0.887765753860113,0,0,0,0,0,0,0.885094049596615,0,0.842497886150556,0
"Inhibition  of voltage gated Ca2+ channels via Gbeta/gamma subunits",0,0.887460825189983,0.883898159832665,0,0,0,0.892629427769582,0.887386995924952,0,0.84090948790272,0.887071325223267,0.886789021345312,0.886567420946948,0,0.881354114612576,0.888430021709573,0,0.925899591069116,0,0,0,0,0,0.890180330995265,0.885481579320567,0,0.92463480077196,0
"Cell surface interactions at the vascular wall",0,0.719931145087825,0.722095588123916,0.706544228694014,0.721955647604575,0.722757661960221,0.723343512358557,0.719747595757011,0.705067703945829,0.703344486101931,0.722380113043188,0.722254639889026,0.722306882161759,0.705554676739473,0.720617048818606,0.703917245704779,0,0.723222033022129,0.704657154558987,0.704194830212704,0,0.721214908063438,0.704647898403929,0.722254983574076,0.73847274237051,0.723238738986412,0.723591306565528,0.706069119645355
"Acetylcholine Neurotransmitter Release Cycle",0,0.70473425833066,0.706197986305236,0,0.706064773586347,0,0,0.650114274584697,0.705934515199634,0.706020619746638,0.703751811523839,0.706093032918776,0.705778012686092,0,0.702204549103277,0,0,0.709852435570614,0,0.706969889246463,0,0.706540425308517,0,0.710063951158609,0,0,0.709518177004327,0
"ADP signalling through P2Y purinoceptor 1",0,0.88608209803884,0.88608209803884,0,0.847387742665304,0,0.890595609165588,0.886009191381549,0,0.847357070869297,0.885106963472563,0.884657498791325,0.88443866762333,0,0.880051699997434,0.886612895358635,0,0.924040513708516,0,0.846999698430214,0,0.846701368083773,0.845221251208245,0.888177117540047,0.88738391275356,0,0.885442175011653,0
"Regulation of insulin secretion",0.884938725498997,0.883527013614202,0.900957146194251,0,0.883800838908575,0.883382287347426,0.88495510037202,0.883289841622694,0.883754469604419,0.883785121050595,0.883130096697438,0.882987237028669,0.882875096310876,0.885183099787845,0.882105432179663,0.88412026864406,0,0.902779111928288,0,0.901231927750845,0,0.90107904742993,0.881856280623785,0.884703406770294,0.882933832808452,0.862887223646904,0.884509122406739,0
"Scavenging by Class A Receptors",0,0.377403525717365,0.334755551144384,0.341993970035381,0.418189945649999,0.380235632085961,0,0.335043202546141,0.378339204684668,0.379547400805657,0.334911147342093,0.332474512570982,0.378217200708656,0,0.370612637571456,0.336492299884336,0,0.421026392472989,0,0.378005274697584,0,0.377670479384732,0.377150519562606,0,0.379342854291987,0,0.420103136851985,0
"DAP12 interactions",0,0.882263075209964,0.843175676971255,0.920788551901683,0.883682449442211,0.885181128950456,0.884838225080821,0.914984844344797,0.84364962162847,0.881012625688743,0.881503216544828,0.880484068035154,0.880279016098857,0.848829711040593,0.879663680168681,0.882999954206091,0,0.846254111818271,0,0.843425049211597,0,0.880388633472047,0.841258881011262,0.882572019607084,0.916273003073656,0,0,0.850414737586994
"Phase II - Conjugation of compounds",0,0,0,0,0.769750206220623,0,0,0,0,0,0.785746465598388,0,0,0,0.801555428470691,0,0,0,0,0.8031828638527,0,0.803036195454032,0.785324839807524,0.786903484395942,0.803849568629333,0,0,0
"DAP12 signaling",0,0.867173651237288,0.821031178550061,0.91265277842692,0.86884921522199,0.870618398677327,0.870213602421963,0.905801531490687,0.821590667781533,0.865697502005576,0.86414227026578,0.865457063543378,0.865215000786674,0.827705736703659,0.864105078753563,0.8680435331042,0,0.824665255061892,0,0.821325561197857,0,0.864960882401478,0.818768410772815,0.867538358509924,0.907322196248168,0,0,0.829576852393663
"Presynaptic depolarization and calcium channel opening",0,0.811136720515546,0.806415356641054,0,0,0,0.821110400820369,0.810994254641023,0,0,0.810385115398506,0.80900736033494,0.808579745424593,0,0.80099458326233,0.814160838405432,0,0.814902761195251,0,0,0,0,0,0.816384460319733,0,0,0,0
"FCGR activation",0,0.881868108439262,0.810860038942863,0.823493412136245,0.812767701394417,0.72822068004731,0.816746690084126,0.809490759559683,0.812580939888098,0.812704394625295,0.81006615501617,0.806862660869905,0.806410992039501,0.732855341102734,0.805134339691949,0.809406205335297,0,0.816979565218229,0,0.724251520219686,0,0.808561118647616,0.805506148625954,0.81175490900533,0.807969386465543,0,0.815620452701054,0.735645242636803
"Keratan sulfate biosynthesis",0,0,0,0,0.847600948218037,0.849836560736361,0,0.847108992621851,0.926125521828362,0,0.887286753061121,0,0,0,0,0,0,0,0,0,0,0.888740274744432,0,0,0,0,0,0
"Elastic fibre formation",0,-0.0281085743465991,-0.0281085743465991,0,-0.0281085743465991,-0.0281085743465991,-0.0281085743465991,-0.0281085743465991,-0.0281085743465991,-0.0281085743465991,0.816176325947875,-0.0281085743465991,-0.0281085743465991,-0.0281085743465991,-0.0281085743465991,-0.0281085743465991,0,-0.0281085743465991,0.725808011424305,-0.0281085743465991,0,-0.0281085743465991,-0.0281085743465991,-0.0281085743465991,0.704434268224761,0,0,-0.0281085743465991
"L1CAM interactions",0,0.886991371222541,0.903610538577115,0.906237902900676,0.90322947491918,0.902995019420868,0.902360181446557,0.902191395892398,0.903190634103571,0.886437318925851,0.903890533763968,0.884809035103392,0.918540526488258,0.888956838109737,0.889072979152003,0.919478859070693,0,0.9043084378939,0.888391292775987,0.903578294130591,0,0.903450235354145,0.903260290129563,0.901322040063674,0.886981720273229,0.887252042692012,0.903196646421632,0.88872417935244
"Serotonin Neurotransmitter Release Cycle",0,0.860374017149086,0.861217075814816,0,0.861693570706938,0,0,0.805344184970657,0.861564385478214,0.861649780636865,0.859824877882264,0.861112987106386,0.860800562226583,0,0.857256539289298,0,0,0.865450027332235,0,0.861982619289842,0,0.861556693570566,0,0.865051190196442,0,0,0.864509912504218,0
