"","PNISR","USP45","CCNC","MCHR2","SIM1","ASCC3","GRIK2","HACE1","LIN28B","PREP","PRDM1","ATG5","PACRG","QRSL1","BEND3","PDSS2","SEC63","OSTM1","NR2E1","SNX3","FOXO3","SESN1","SMPD2","MICAL1","ZBTB24","AK9","FIG4","WASF1","CDC40","DDO","SLC22A16","CDK19","AMD1","GTF3C6","RPF2","REV3L","FYN","TUBE1","LAMA4","RFPL4B","HDAC2","HS3ST5","EPHA7","FUT9","UFL1","FHL5","NDUFAF4","KLHL32","FBXL4","COQ3"
"Regulation of insulin secretion",0,0.805221895725564,0.857673679281967,0.852905594869168,0.810442524963248,0,0.830455217260515,0.800590490258462,0.809321794240456,0.833511204670661,0.809953607797405,0.802546971994301,0,0,0,0.80102011639918,0,0,-0.0198474259103116,0.803467636903466,0.829439221692698,0.808652586288748,0.802990393817185,0.806885077997678,0,0.854087989170707,0.805402673655795,0.827695646896478,0.827924491949603,0,0,0.857917187938413,0.777145207169036,0.830754402201526,0,0.803373578662777,0.854978658464128,0,-0.0198474259103116,0,0.83188819094689,0.804406768884538,0.830020258123839,0,0.800585208502905,0.80387840992055,0,0,0.800595792367662,0
"G alpha (s) signalling events",0,0.940236528706028,0.939104715375298,0.95253518744527,0.925476668326947,0,0.939331991988742,0.937489946377987,0.908100700320524,0,0,0,0,0,0,0.922929969755977,0,0,0,0.938874501721595,0.937623123521665,0.922123943822576,0.923080036605221,0,0,0.95323638782957,0,0.93853697878214,0.937462179416075,0,0,0.939249124362434,0,0.938876765097653,0.93936510129466,0.93914041327901,0.937389654400195,0,0.922894975447516,0,0.938102800496673,0.92374522720352,0.937815857434991,0,0.937486814115745,0.92347914843338,0.905874689599238,0,0.937493090710638,0
"Diseases of glycosylation",0,0.778730060391362,0.82474881395115,0.823422965397211,0,0.776023734094568,0,0.774492209691217,0.779198559529998,0,0.828438221183408,0,0,0,0,-0.0181608862336822,0,0,0,0,0.825584271933642,0.827247754282911,0.79928499464741,0,0,0,0,0.824257876494778,0.773953009939544,0,0,0.824971630402342,0,0,0,0.777038804504945,0.823660570459744,0,0.82537320293937,0,0.823973013388328,0.84949465382099,0.799234773508648,0.825171547855283,0.774487376754079,0,0.776176838529079,0,0.774497061252443,0
"Peptide hormone biosynthesis",0,0,0.476603542552279,0.464130891848053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.476449495776688,0,0,0,0,0.471831993218847,0,0,0,0,0,0,0,0,0,0,0.375603665751117,0,0,0,0.472712022437573,0.387376502256465,0,0,0,0,0,0,0,0
"Synthesis, secretion, and deacylation of Ghrelin",0,0.494596888674809,0.575590793771428,0.64328498748115,0.502826247233807,0,0,0.482753266034338,0,0,0,0,0,0,0,0,0.490691394465288,0,0.502826247233807,0,0.57544068077556,0.495587395728212,0.578093455912881,0,0,0.572278256488312,0,0.576197315261038,0,0,0,0.576318664683014,0,0,0.485490642766292,0.489072090316405,0.570414406175294,0,0.577630475220479,0,0.570540798542592,0.492511901700738,0.577630475220479,0,0.482737478356446,0,0,0,0.482769114551236,0
"Integration of energy metabolism",0,0.833344388994223,0.875162043432491,0.873867279176845,0.838758949602589,0,0.855305379203589,0.829579255689889,0.837484406411214,0.857832059761728,0.85661696213109,0.855318939381162,0.831531504005954,0,0,0.830968532518205,0,0,0.858707211442366,0.854891072651504,0.875371692282967,0.87732327650582,0.834366198018452,0.83581766389746,0,0.87484487898103,0.834592016757194,0.855310545202078,0.853212983659078,0.856015932237921,0,0.875363375606156,0.811228834383699,0.854728234693088,0.829304503068342,0.833689351089531,0.87398140346306,0,0.855706963310361,0,0.85409385538151,0.833768605896619,0.875107679933298,0,0.829574888751389,0.83333176040518,0,0,0.829583639456716,0
"Signaling by Retinoic Acid",0,0,0.62804659770281,0.624318641624349,0,0.62698637165169,0,0.586137310980515,0,0,0,0,0,0,0,0.63072149739407,0,0,0.631733787594729,0,0.626950280076106,0,0,0,0,0.5878203760185,0,0.627316383731596,0.659780632340177,0.591719069861929,0,0.628398783872711,0,0.589297836490851,0,0,0.625962893453551,0,0.628009829655781,0,0.660646703217783,0,0.588544329152069,0,0.586129671986128,0,0.588872872708157,0,0.586144979412343,0
"Sensory processing of sound by inner hair cells of the cochlea",0,0.866840396192356,0.86659260605396,0.896721622374843,0,0,0.868145620806308,0.862414476011658,0,0.905798106245114,0,0,0,0,0,0,0,0,0,0.865764161513981,0.897973535620425,0,0.865657956107626,0.869426134996723,0,0.896586198192661,0,0.898484255792413,0.896487955270061,0,0,0.863444133583113,0,0,0,0.864377037612643,0.896905585364274,0,0.864392645421038,0,0.897204700729496,0.867178959451466,0.865827433109833,0,0.862407436711892,0,0,0,0.862421542437895,0
"Glucagon-type ligand receptors",0,0,0.877063156622109,0.915247723773633,0,0,0.877709333395554,0,0,0,0,0,0,0,0,0.83111688822171,0,0,0,0.829690772826974,0.873065823174998,0,0.826099995770108,0,0,0.875194638874909,0,0.873492621379343,0,0,0,0.877473730028452,0,0,0,0,0.870230629940866,0,0,0,0.874924104280036,0,0.874301030338978,0,0,0,0,0,0,0
"G alpha (q) signalling events",0,0.867434279168426,0.891691840684114,0.89699456679965,0.869088684617643,0.851723337192338,0.884079061326856,0.867086509532466,0.867740594137728,0,0.885495461452936,0.867076642286038,0,0,0,0.86705062447101,0,0,0.868955684847761,0.86665924290905,0.88248772748036,0.884743707393421,0.868097203525466,0,0,0.883325083593454,0.869465338414453,0.883230531771554,0.866887725187391,0.853113835282869,0.886103285231332,0.891832544446344,0,0,0.884219130765015,0.866366287712501,0.897131058079084,0,0.884359713910324,0,0.883232371219191,0.88518246137524,0.883101277353076,0,0.867083457637355,0.854171559946326,0.883883157155345,0,0.867089573188284,0
"Insulin processing",0,0,0,0.702266651031781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.626748822892601,0,0.710424736913365,0,0,0,0,0.702664796261632,0,0,0,0,0,0,0,0,0.622949453371055,0,0.709957954391501,0,0,0.714249037366515,0.709957954391501,0,0,0,0,0,0,0
"Blood group systems biosynthesis",0,0,0.688384656361768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.685613422103981,0,0,0.798602181521257,0,0,0,0,0,0
